142;140;117
142;140;117
117;123;89
117;123;89
106;48;23
106;48;23
117;123;89
117;123;89
117;123;89
38;35;17
106;48;23
106;48;23
106;48;23
117;123;89
117;123;89
117;123;89
106;48;23
89;31;4
117;123;89
117;123;89
117;123;89
117;123;89
106;48;23
117;123;89
142;140;117
117;123;89
106;48;23
106;48;23
21;31;22
38;35;17
21;31;22
38;35;17
38;35;17
38;35;17
106;48;23
117;123;89
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
89;31;4
89;31;4
117;123;89
142;140;117
117;123;89
106;48;23
106;48;23
106;48;23
117;123;89
117;123;89
117;123;89
117;123;89
210;95;85
106;48;23
106;48;23
38;35;17
19;12;0
21;31;22
117;123;89
117;123;89
117;123;89
106;48;23
38;35;17
117;123;89
142;140;117
142;140;117
106;48;23
117;123;89
142;140;117
142;140;117
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
106;48;23
117;123;89
117;123;89
38;35;17
21;31;22
38;35;17
38;35;17
21;31;22
19;12;0
19;12;0
19;12;0
19;12;0
19;12;0
21;31;22
19;12;0
38;35;17
38;35;17
19;12;0
21;31;22
19;12;0
106;48;23
106;48;23
21;31;22
38;35;17
21;31;22
21;31;22
21;31;22
38;35;17
117;123;89
106;48;23
19;12;0
21;31;22
19;12;0
21;31;22
21;31;22
38;35;17
38;35;17
117;123;89
21;31;22
21;31;22
117;123;89
21;31;22
21;31;22
21;31;22
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
111;168;209
142;140;117
142;140;117
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
106;48;23
89;31;4
106;48;23
106;48;23
223;61;20
223;61;20
223;61;20
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
117;123;89
210;95;85
223;61;20
223;61;20
223;61;20
106;48;23
89;31;4
106;48;23
106;48;23
106;48;23
223;61;20
106;48;23
106;48;23
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
210;95;85
210;95;85
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
210;95;85
210;95;85
223;61;20
210;95;85
210;95;85
142;140;117
142;140;117
210;95;85
210;95;85
210;95;85
210;95;85
223;61;20
106;48;23
106;48;23
106;48;23
106;48;23
117;123;89
111;168;209
119;172;209
119;172;209
119;172;209
111;168;209
111;168;209
119;172;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
111;168;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
117;123;89
117;123;89
117;123;89
117;123;89
38;35;17
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
111;168;209
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
38;35;17
38;35;17
21;31;22
38;35;17
21;31;22
21;31;22
38;35;17
117;123;89
117;123;89
21;31;22
117;123;89
38;35;17
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
38;35;17
38;35;17
38;35;17
38;35;17
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
38;35;17
117;123;89
106;48;23
117;123;89
117;123;89
106;48;23
117;123;89
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
117;123;89
117;123;89
117;123;89
142;140;117
117;123;89
142;140;117
142;140;117
117;123;89
106;48;23
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
117;123;89
117;123;89
142;140;117
117;123;89
117;123;89
106;48;23
106;48;23
106;48;23
117;123;89
142;140;117
117;123;89
117;123;89
106;48;23
106;48;23
117;123;89
117;123;89
117;123;89
142;140;117
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
106;48;23
117;123;89
117;123;89
38;35;17
38;35;17
38;35;17
38;35;17
21;31;22
38;35;17
38;35;17
106;48;23
117;123;89
117;123;89
106;48;23
106;48;23
106;48;23
38;35;17
38;35;17
38;35;17
38;35;17
38;35;17
38;35;17
89;31;4
38;35;17
19;12;0
38;35;17
38;35;17
38;35;17
106;48;23
106;48;23
106;48;23
106;48;23
117;123;89
142;140;117
117;123;89
38;35;17
38;35;17
106;48;23
142;140;117
142;140;117
106;48;23
38;35;17
38;35;17
89;31;4
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
142;140;117
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
106;48;23
117;123;89
106;48;23
106;48;23
21;31;22
19;12;0
19;12;0
19;12;0
19;12;0
19;12;0
38;35;17
106;48;23
38;35;17
106;48;23
117;123;89
106;48;23
106;48;23
89;31;4
38;35;17
117;123;89
117;123;89
106;48;23
142;140;117
142;140;117
210;95;85
38;35;17
38;35;17
106;48;23
38;35;17
38;35;17
89;31;4
106;48;23
117;123;89
117;123;89
117;123;89
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
117;123;89
117;123;89
210;95;85
117;123;89
117;123;89
106;48;23
117;123;89
117;123;89
106;48;23
19;12;0
19;12;0
19;12;0
38;35;17
117;123;89
106;48;23
38;35;17
117;123;89
106;48;23
19;12;0
21;31;22
38;35;17
21;31;22
38;35;17
38;35;17
38;35;17
21;31;22
21;31;22
19;12;0
38;35;17
21;31;22
21;31;22
21;31;22
21;31;22
38;35;17
21;31;22
21;31;22
142;140;117
21;31;22
38;35;17
38;35;17
21;31;22
117;123;89
117;123;89
21;31;22
21;31;22
21;31;22
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
117;123;89
106;48;23
117;123;89
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
111;168;209
119;172;209
119;172;209
119;172;209
111;168;209
142;140;117
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
106;48;23
223;61;20
106;48;23
117;123;89
106;48;23
106;48;23
223;61;20
210;95;85
210;95;85
210;95;85
210;95;85
142;140;117
210;95;85
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
106;48;23
106;48;23
106;48;23
106;48;23
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
210;95;85
142;140;117
210;95;85
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
223;61;20
210;95;85
210;95;85
210;95;85
106;48;23
89;31;4
89;31;4
106;48;23
106;48;23
117;123;89
119;172;209
119;172;209
119;172;209
111;168;209
111;168;209
119;172;209
119;172;209
111;168;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
117;123;89
111;168;209
117;123;89
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
117;123;89
117;123;89
117;123;89
38;35;17
38;35;17
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
38;35;17
21;31;22
38;35;17
106;48;23
117;123;89
117;123;89
117;123;89
106;48;23
117;123;89
142;140;117
117;123;89
38;35;17
117;123;89
117;123;89
38;35;17
117;123;89
117;123;89
117;123;89
106;48;23
117;123;89
38;35;17
38;35;17
117;123;89
38;35;17
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
119;172;209
142;140;117
119;172;209
119;172;209
142;140;117
142;140;117
142;140;117
117;123;89
106;48;23
38;35;17
142;140;117
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
142;140;117
142;140;117
117;123;89
117;123;89
117;123;89
106;48;23
106;48;23
117;123;89
142;140;117
142;140;117
117;123;89
38;35;17
38;35;17
38;35;17
117;123;89
106;48;23
38;35;17
38;35;17
117;123;89
142;140;117
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
38;35;17
38;35;17
38;35;17
117;123;89
38;35;17
38;35;17
38;35;17
38;35;17
38;35;17
38;35;17
38;35;17
142;140;117
119;172;209
142;140;117
142;140;117
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
38;35;17
106;48;23
38;35;17
21;31;22
38;35;17
38;35;17
117;123;89
117;123;89
38;35;17
106;48;23
117;123;89
106;48;23
19;12;0
106;48;23
38;35;17
38;35;17
106;48;23
38;35;17
19;12;0
19;12;0
38;35;17
21;31;22
38;35;17
21;31;22
21;31;22
117;123;89
117;123;89
117;123;89
142;140;117
21;31;22
38;35;17
117;123;89
142;140;117
142;140;117
117;123;89
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
117;123;89
38;35;17
106;48;23
106;48;23
38;35;17
38;35;17
89;31;4
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
106;48;23
38;35;17
106;48;23
38;35;17
38;35;17
38;35;17
19;12;0
19;12;0
38;35;17
38;35;17
106;48;23
106;48;23
38;35;17
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
106;48;23
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
106;48;23
38;35;17
38;35;17
106;48;23
117;123;89
106;48;23
21;31;22
117;123;89
117;123;89
117;123;89
210;95;85
106;48;23
106;48;23
117;123;89
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
106;48;23
117;123;89
117;123;89
38;35;17
38;35;17
38;35;17
38;35;17
38;35;17
38;35;17
38;35;17
19;12;0
38;35;17
106;48;23
117;123;89
142;140;117
106;48;23
38;35;17
38;35;17
117;123;89
117;123;89
117;123;89
38;35;17
117;123;89
117;123;89
117;123;89
38;35;17
117;123;89
117;123;89
117;123;89
106;48;23
21;31;22
117;123;89
117;123;89
117;123;89
117;123;89
106;48;23
21;31;22
21;31;22
38;35;17
21;31;22
21;31;22
21;31;22
117;123;89
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
117;123;89
117;123;89
21;31;22
38;35;17
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
111;168;209
111;168;209
142;140;117
111;168;209
142;140;117
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
210;95;85
223;61;20
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
210;95;85
106;48;23
106;48;23
223;61;20
106;48;23
106;48;23
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
142;140;117
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
111;168;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
117;123;89
117;123;89
117;123;89
117;123;89
21;31;22
38;35;17
38;35;17
38;35;17
38;35;17
106;48;23
21;31;22
38;35;17
38;35;17
117;123;89
111;168;209
111;168;209
117;123;89
38;35;17
38;35;17
21;31;22
21;31;22
38;35;17
117;123;89
117;123;89
117;123;89
117;123;89
38;35;17
38;35;17
106;48;23
38;35;17
38;35;17
117;123;89
117;123;89
117;123;89
142;140;117
117;123;89
117;123;89
38;35;17
38;35;17
21;31;22
38;35;17
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
117;123;89
117;123;89
117;123;89
38;35;17
38;35;17
117;123;89
142;140;117
117;123;89
117;123;89
117;123;89
142;140;117
117;123;89
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
117;123;89
38;35;17
117;123;89
117;123;89
117;123;89
142;140;117
142;140;117
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
106;48;23
106;48;23
38;35;17
106;48;23
117;123;89
142;140;117
106;48;23
117;123;89
142;140;117
117;123;89
117;123;89
142;140;117
89;31;4
38;35;17
38;35;17
89;31;4
106;48;23
38;35;17
38;35;17
89;31;4
117;123;89
117;123;89
117;123;89
21;31;22
38;35;17
106;48;23
117;123;89
117;123;89
142;140;117
117;123;89
142;140;117
142;140;117
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
117;123;89
106;48;23
89;31;4
117;123;89
117;123;89
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
106;48;23
106;48;23
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
106;48;23
106;48;23
21;31;22
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
38;35;17
38;35;17
106;48;23
117;123;89
38;35;17
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
106;48;23
38;35;17
117;123;89
142;140;117
142;140;117
117;123;89
117;123;89
117;123;89
38;35;17
117;123;89
106;48;23
21;31;22
117;123;89
117;123;89
142;140;117
117;123;89
106;48;23
38;35;17
117;123;89
117;123;89
117;123;89
223;61;20
106;48;23
38;35;17
89;31;4
38;35;17
117;123;89
106;48;23
89;31;4
38;35;17
38;35;17
38;35;17
38;35;17
38;35;17
106;48;23
106;48;23
21;31;22
117;123;89
106;48;23
106;48;23
117;123;89
117;123;89
142;140;117
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
111;168;209
117;123;89
117;123;89
38;35;17
38;35;17
38;35;17
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
117;123;89
111;168;209
117;123;89
21;31;22
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
119;172;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
119;172;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
106;48;23
106;48;23
106;48;23
223;61;20
223;61;20
223;61;20
210;95;85
210;95;85
210;95;85
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
223;61;20
106;48;23
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
210;95;85
142;140;117
142;140;117
210;95;85
210;95;85
210;95;85
223;61;20
210;95;85
210;95;85
106;48;23
89;31;4
106;48;23
106;48;23
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
111;168;209
111;168;209
111;168;209
117;123;89
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
117;123;89
142;140;117
142;140;117
117;123;89
38;35;17
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
21;31;22
21;31;22
38;35;17
117;123;89
38;35;17
38;35;17
117;123;89
117;123;89
142;140;117
119;172;209
111;168;209
142;140;117
117;123;89
117;123;89
38;35;17
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
38;35;17
21;31;22
38;35;17
106;48;23
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
119;172;209
117;123;89
117;123;89
117;123;89
38;35;17
106;48;23
117;123;89
142;140;117
117;123;89
142;140;117
142;140;117
117;123;89
142;140;117
142;140;117
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
142;140;117
117;123;89
142;140;117
117;123;89
106;48;23
38;35;17
106;48;23
106;48;23
117;123;89
142;140;117
142;140;117
117;123;89
117;123;89
106;48;23
106;48;23
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
117;123;89
142;140;117
142;140;117
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
117;123;89
106;48;23
38;35;17
106;48;23
106;48;23
38;35;17
38;35;17
21;31;22
19;12;0
38;35;17
38;35;17
106;48;23
106;48;23
89;31;4
38;35;17
117;123;89
117;123;89
106;48;23
19;12;0
89;31;4
106;48;23
117;123;89
142;140;117
117;123;89
38;35;17
89;31;4
38;35;17
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
117;123;89
117;123;89
142;140;117
142;140;117
117;123;89
38;35;17
38;35;17
38;35;17
38;35;17
106;48;23
106;48;23
117;123;89
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
38;35;17
106;48;23
117;123;89
117;123;89
106;48;23
106;48;23
106;48;23
106;48;23
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
210;95;85
142;140;117
117;123;89
142;140;117
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
117;123;89
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
142;140;117
117;123;89
117;123;89
106;48;23
117;123;89
142;140;117
117;123;89
117;123;89
117;123;89
142;140;117
142;140;117
117;123;89
117;123;89
89;31;4
38;35;17
21;31;22
106;48;23
117;123;89
142;140;117
142;140;117
142;140;117
117;123;89
106;48;23
117;123;89
142;140;117
117;123;89
117;123;89
106;48;23
89;31;4
19;12;0
38;35;17
117;123;89
38;35;17
106;48;23
19;12;0
38;35;17
19;12;0
38;35;17
38;35;17
106;48;23
117;123;89
106;48;23
38;35;17
38;35;17
38;35;17
21;31;22
117;123;89
117;123;89
142;140;117
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
106;48;23
117;123;89
117;123;89
117;123;89
106;48;23
106;48;23
117;123;89
117;123;89
117;123;89
38;35;17
38;35;17
21;31;22
38;35;17
21;31;22
21;31;22
117;123;89
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
21;31;22
117;123;89
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
119;172;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
119;172;209
119;172;209
111;168;209
111;168;209
119;172;209
111;168;209
111;168;209
111;168;209
111;168;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
142;140;117
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
106;48;23
223;61;20
223;61;20
106;48;23
210;95;85
210;95;85
142;140;117
210;95;85
210;95;85
210;95;85
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
106;48;23
210;95;85
223;61;20
223;61;20
106;48;23
142;140;117
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
223;61;20
210;95;85
210;95;85
210;95;85
223;61;20
223;61;20
210;95;85
210;95;85
210;95;85
210;95;85
210;95;85
106;48;23
38;35;17
106;48;23
106;48;23
106;48;23
111;168;209
119;172;209
119;172;209
119;172;209
111;168;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
119;172;209
